# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.309 us    |  mutex_unlock();
 0)   3.741 us    |            }
 0)   3.979 us    |          }
 0)   4.189 us    |        }
 0)   4.439 us    |      }
 0)   4.799 us    |    }
 0)   5.915 us    |  }
 0)   0.095 us    |  up_read();
 0)               |  exit_to_user_mode_prepare() {
 0)   0.092 us    |    fpregs_assert_state_consistent();
 0)   0.329 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_getrusage() {
 0)               |      getrusage() {
 0)   0.095 us    |        rcu_read_unlock_strict();
 0)               |        thread_group_cputime_adjusted() {
 0)               |          thread_group_cputime() {
 0)               |            task_sched_runtime() {
 0)               |              task_rq_lock() {
 0)   0.106 us    |                _raw_spin_lock_irqsave();
 0)               |                raw_spin_rq_lock_nested() {
 0)   0.101 us    |                  _raw_spin_lock();
 0)   0.296 us    |                }
 0)   0.690 us    |              }
 0)   0.114 us    |              update_rq_clock();
 0)               |              update_curr_fair() {
 0)               |                update_curr() {
 0)   0.107 us    |                  update_min_vruntime();
 0)   0.095 us    |                  cpuacct_charge();
 0)               |                  __cgroup_account_cputime() {
 0)   0.096 us    |                    cgroup_rstat_updated();
 0)   0.292 us    |                  }
 0)   1.209 us    |                }
 0)   1.396 us    |              }
 0)   0.092 us    |              raw_spin_rq_unlock();
 0)   0.096 us    |              _raw_spin_unlock_irqrestore();
 0)   3.001 us    |            }
 0)   0.096 us    |            rcu_read_unlock_strict();
 0)   3.407 us    |          }
 0)               |          cputime_adjust() {
 0)   0.106 us    |            _raw_spin_lock_irqsave();
 0)   0.121 us    |            _raw_spin_unlock_irqrestore();
 0)   0.517 us    |          }
 0)   4.226 us    |        }
 0)               |        get_task_mm() {
 0)   0.099 us    |          _raw_spin_lock();
 0)   0.297 us    |        }
 0)               |        mmput() {
 0)               |          __cond_resched() {
 0)   0.094 us    |            rcu_all_qs();
 0)   0.287 us    |          }
 0)   0.487 us    |        }
 0)   0.098 us    |        ns_to_kernel_old_timeval();
 0)   0.097 us    |        ns_to_kernel_old_timeval();
 0)   6.045 us    |      }
 0)   6.288 us    |    }
 0)   6.504 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.094 us    |    fpregs_assert_state_consistent();
 0)   0.306 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_openat() {
 0)               |      do_sys_openat2() {
 0)               |        getname() {
 0)               |          getname_flags.part.0() {
 0)               |            kmem_cache_alloc() {
 0)               |              __cond_resched() {
 0)   0.094 us    |                rcu_all_qs();
 0)   0.285 us    |              }
 0)   0.101 us    |              should_failslab();
 0)   0.727 us    |            }
 0)               |            __check_object_size() {
 0)               |              __check_object_size.part.0() {
 0)   0.105 us    |                check_stack_object();
 0)               |                __virt_addr_valid() {
 0)   0.115 us    |                  rcu_read_unlock_strict();
 0)   0.320 us    |                }
 0)   0.102 us    |                __check_heap_object();
 0)   0.951 us    |              }
 0)   1.152 us    |            }
 0)   2.214 us    |          }
 0)   2.410 us    |        }
 0)               |        get_unused_fd_flags() {
 0)               |          alloc_fd() {
 0)   0.099 us    |            _raw_spin_lock();
 0)   0.096 us    |            expand_files();
 0)   0.519 us    |          }
 0)   0.714 us    |        }
 0)               |        do_filp_open() {
 0)               |          path_openat() {
 0)               |            alloc_empty_file() {
 0)               |              __alloc_file() {
 0)               |                kmem_cache_alloc() {
 0)               |                  __cond_resched() {
 0)   0.098 us    |                    rcu_all_qs();
 0)   0.287 us    |                  }
 0)   0.099 us    |                  should_failslab();
 0)   0.100 us    |                  rcu_read_unlock_strict();
 0)   0.097 us    |                  rcu_read_unlock_strict();
 0)   0.101 us    |                  obj_cgroup_charge();
 0)   0.225 us    |                  ___slab_alloc();
 0)   0.102 us    |                  rcu_read_unlock_strict();
 0)   0.125 us    |                  mod_objcg_state();
 0)   0.099 us    |                  rcu_read_unlock_strict();
 0)   2.369 us    |                }
 0)               |                security_file_alloc() {
 0)               |                  kmem_cache_alloc() {
 0)               |                    __cond_resched() {
 0)   0.093 us    |                      rcu_all_qs();
 0)   0.285 us    |                    }
 0)   0.098 us    |                    should_failslab();
 0)   0.726 us    |                  }
 0)               |                  apparmor_file_alloc_security() {
 0)               |                    __cond_resched() {
 0)   0.096 us    |                      rcu_all_qs();
 0)   0.289 us    |                    }
 0)   0.505 us    |                  }
 0)   1.526 us    |                }
 0)   0.097 us    |                __mutex_init();
 0)   4.410 us    |              }
 0)   4.603 us    |            }
 0)               |            path_init() {
 0)               |              nd_jump_root() {
 0)   0.100 us    |                set_root();
 0)   0.322 us    |              }
 0)   0.531 us    |            }
 0)               |            link_path_walk.part.0.constprop.0() {
 0)               |              inode_permission() {
 0)   0.098 us    |                generic_permission();
 0)   0.098 us    |                security_inode_permission();
 0)   0.497 us    |              }
 0)               |              walk_component() {
 0)               |                lookup_fast() {
 0)   0.117 us    |                  __d_lookup_rcu();
 0)   0.335 us    |                }
 0)               |                step_into() {
 0)   0.104 us    |                  __lookup_mnt();
 0)   0.333 us    |                }
 0)   0.969 us    |              }
 0)               |              inode_permission() {
 0)   0.112 us    |                kernfs_iop_permission();
 0)   0.329 us    |              }
 0)               |              try_to_unlazy() {
 0)   0.092 us    |                legitimize_links();
 0)               |                __legitimize_path() {
 0)   0.103 us    |                  __legitimize_mnt();
 0)   0.310 us    |                }
 0)               |                legitimize_root() {
 0)               |                  __legitimize_path() {
 0)   0.109 us    |                    __legitimize_mnt();
 0)   0.307 us    |                  }
 0)   0.511 us    |                }
 0)   0.095 us    |                rcu_read_unlock_strict();
 0)   1.499 us    |              }
 0)               |              inode_permission() {
 0)               |                kernfs_iop_permission() {
 0)               |                  down_read() {
 0)               |                    __cond_resched() {
 0)   0.092 us    |                      rcu_all_qs();
 0)   0.284 us    |                    }
 0)   0.488 us    |                  }
 0)   0.105 us    |                  _raw_spin_lock();
 0)               |                  kernfs_refresh_inode() {
 0)   0.096 us    |                    set_nlink();
 0)   0.318 us    |                  }
 0)   0.099 us    |                  generic_permission();
 0)   0.104 us    |                  up_read();
 0)   1.709 us    |                }
 0)   0.097 us    |                security_inode_permission();
 0)   2.119 us    |              }
 0)               |              walk_component() {
 0)               |                lookup_fast() {
 0)               |                  __d_lookup() {
 0)   0.107 us    |                    _raw_spin_lock();
 0)   0.096 us    |                    rcu_read_unlock_strict();
 0)   0.502 us    |                  }
 0)               |                  kernfs_dop_revalidate() {
 0)               |                    down_read() {
 0)               |                      __cond_resched() {
 0)   0.095 us    |                        rcu_all_qs();
 0)   0.297 us    |                      }
 0)   0.496 us    |                    }
 0)   0.104 us    |                    up_read();
 0)   0.911 us    |                  }
 0)   1.745 us    |                }
 0)               |                step_into() {
